Using cuda device
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 9            |
|    time_elapsed         | 23           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0055143563 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 34.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 10           |
|    time_elapsed         | 25           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0058550783 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003320323 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 12          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003835925 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 8.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 13          |
|    time_elapsed         | 33          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005976624 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 4.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 14           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0021685525 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000539    |
|    value_loss           | 3.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 15           |
|    time_elapsed         | 38           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0019031581 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0447       |
|    n_updates            | 140          |
|    policy_gradient_loss | -9.49e-05    |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 16           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0043333974 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 17           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0058276667 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0546       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.767        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 18          |
|    time_elapsed         | 46          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003462689 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.00163     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 19           |
|    time_elapsed         | 49           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0037275776 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 315          |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 20           |
|    time_elapsed         | 51           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0039040677 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 21           |
|    time_elapsed         | 54           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0042600823 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00157     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 22           |
|    time_elapsed         | 56           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0033737626 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | -0.0075      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.0685       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 23          |
|    time_elapsed         | 59          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007492232 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.0716      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0437      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 379          |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 24           |
|    time_elapsed         | 61           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0030481461 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00423     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 25           |
|    time_elapsed         | 64           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0043812813 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.0513       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 26          |
|    time_elapsed         | 66          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.001680789 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.0662      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00615     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 27          |
|    time_elapsed         | 69          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.002224248 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00964     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.00786     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 436         |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 28          |
|    time_elapsed         | 72          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005132314 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.00456     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.00515     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 450          |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 29           |
|    time_elapsed         | 74           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0019284368 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00166     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000804    |
|    value_loss           | 0.00321      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 463          |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 30           |
|    time_elapsed         | 77           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0052095456 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.0501       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.00219      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 31           |
|    time_elapsed         | 79           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0019407704 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.0591       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00751     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000627    |
|    value_loss           | 0.00145      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 485          |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 32           |
|    time_elapsed         | 82           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056248233 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | -0.0338      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.000994     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 491          |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 33           |
|    time_elapsed         | 84           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0012761801 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | -0.00904     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00195      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 0.00074      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 498         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 34          |
|    time_elapsed         | 87          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008031987 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00126    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 0.000532    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 35          |
|    time_elapsed         | 90          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004116709 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | -0.000657   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.000356    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 36          |
|    time_elapsed         | 92          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009148844 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.000237    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 37          |
|    time_elapsed         | 95          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008723046 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.0817      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.000184    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 38           |
|    time_elapsed         | 97           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0034824337 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | -0.0237      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00251     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.000133     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 39          |
|    time_elapsed         | 100         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003110136 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00777    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.0001      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 40           |
|    time_elapsed         | 103          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0027073056 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.0833       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.005        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 6.22e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 41          |
|    time_elapsed         | 105         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007956039 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | -0.0582     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 5.12e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 42           |
|    time_elapsed         | 108          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0031141662 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | -0.0567      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00621     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 3.52e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 43           |
|    time_elapsed         | 110          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0014893789 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00135     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 2.36e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 44           |
|    time_elapsed         | 113          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0016201595 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000862     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 1.65e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 45           |
|    time_elapsed         | 116          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0068244976 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.0816       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00169     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 1.1e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
