Using cuda device
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/users/eleves-a/2023/heyuan.liu/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 55.6         |
------------------------------------------
Eval num_timesteps=15000, episode_reward=495.00 +/- 10.00
Episode length: 495.00 +/- 10.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 495         |
|    mean_reward          | 495         |
| time/                   |             |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.003361566 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 37.2        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 110      |
|    ep_rew_mean     | 110      |
| time/              |          |
|    fps             | 689      |
|    iterations      | 8        |
|    time_elapsed    | 23       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 9           |
|    time_elapsed         | 26          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005841598 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 37.1        |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 500         |
|    mean_reward          | 500         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005090519 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 31.7        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 145      |
| time/              |          |
|    fps             | 668      |
|    iterations      | 10       |
|    time_elapsed    | 30       |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006755863 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 51.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 12           |
|    time_elapsed         | 36           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0054304195 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 13.2         |
------------------------------------------
Eval num_timesteps=25000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 500         |
|    mean_reward          | 500         |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.002359745 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 55.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 205      |
|    ep_rew_mean     | 205      |
| time/              |          |
|    fps             | 660      |
|    iterations      | 13       |
|    time_elapsed    | 40       |
|    total_timesteps | 26624    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0029023844 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 8.92         |
------------------------------------------
Eval num_timesteps=30000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 500          |
|    mean_reward          | 500          |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0052971155 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0083      |
|    value_loss           | 47.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 235      |
|    ep_rew_mean     | 235      |
| time/              |          |
|    fps             | 651      |
|    iterations      | 15       |
|    time_elapsed    | 47       |
|    total_timesteps | 30720    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 16         |
|    time_elapsed         | 49         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00917175 |
|    clip_fraction        | 0.0374     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00115   |
|    value_loss           | 15.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 17           |
|    time_elapsed         | 52           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0077837557 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0607       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 1            |
------------------------------------------
Eval num_timesteps=35000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 500         |
|    mean_reward          | 500         |
| time/                   |             |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.011329019 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.0581      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.584       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | 285      |
| time/              |          |
|    fps             | 649      |
|    iterations      | 18       |
|    time_elapsed    | 56       |
|    total_timesteps | 36864    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 302          |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0066447128 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0337       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.381        |
------------------------------------------
Eval num_timesteps=40000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 500          |
|    mean_reward          | 500          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0021179295 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | -0.0935      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00973      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000435    |
|    value_loss           | 0.228        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 318      |
|    ep_rew_mean     | 318      |
| time/              |          |
|    fps             | 642      |
|    iterations      | 20       |
|    time_elapsed    | 63       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 21           |
|    time_elapsed         | 66           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0032561847 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | -0.0517      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.144        |
------------------------------------------
Eval num_timesteps=45000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 500         |
|    mean_reward          | 500         |
| time/                   |             |
|    total_timesteps      | 45000       |
| train/                  |             |
|    approx_kl            | 0.005888104 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | -0.00913    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.0979      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 349      |
|    ep_rew_mean     | 349      |
| time/              |          |
|    fps             | 638      |
|    iterations      | 22       |
|    time_elapsed    | 70       |
|    total_timesteps | 45056    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 23           |
|    time_elapsed         | 73           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0070612375 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | -0.0371      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0246       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.0646       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 379          |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 24           |
|    time_elapsed         | 75           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005928951 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | -1.06e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000317     |
|    value_loss           | 0.0407       |
------------------------------------------
Eval num_timesteps=50000, episode_reward=500.00 +/- 0.00
Episode length: 500.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 500          |
|    mean_reward          | 500          |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0010501108 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.0586       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00593      |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000281     |
|    value_loss           | 0.0247       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 396      |
|    ep_rew_mean     | 396      |
| time/              |          |
|    fps             | 641      |
|    iterations      | 25       |
|    time_elapsed    | 79       |
|    total_timesteps | 51200    |
---------------------------------
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
